Date,Count
02/04/2022,187122
02/25/2022,202025
02/16/2022,150020
02/11/2022,202642
02/06/2022,162032
02/05/2022,232820
02/24/2022,173752
02/02/2022,90750
02/19/2022,237575
02/21/2022,130262
02/13/2022,183544
02/03/2022,141634
02/01/2022,136354
02/23/2022,160374
02/22/2022,150889
02/10/2022,162790
02/28/2022,140047
02/17/2022,142152
02/09/2022,145685
03/02/2022,156347
03/24/2022,180125
03/09/2022,164533
03/30/2022,175268
03/21/2022,137737
03/17/2022,186663
03/31/2022,166264
03/01/2022,146626
03/08/2022,152383
03/22/2022,152251
03/29/2022,154742
03/07/2022,148128
03/03/2022,175974
03/20/2022,181929
03/06/2022,175372
03/15/2022,156561
03/10/2022,188384
03/11/2022,247295
03/23/2022,165338
03/19/2022,252023
03/27/2022,190327
03/14/2022,148560
03/12/2022,332045
03/16/2022,161934
03/25/2022,223082
03/28/2022,152163
03/26/2022,260985
03/04/2022,213814
03/18/2022,238117
03/05/2022,240084
03/13/2022,192070
11/23/2018,225478
08/30/2019,330054
11/12/2018,257084
11/27/2018,282040
12/06/2018,316051
11/30/2018,345561
11/13/2018,277267
11/16/2018,361974
11/19/2018,247000
12/14/2018,381593
12/08/2018,400157
11/07/2018,271728
09/14/2019,396491
11/24/2018,277272
09/12/2019,296636
09/07/2019,356360
07/26/2019,341874
12/30/2018,280199
11/25/2018,236158
07/04/2019,285623
11/26/2018,238452
08/03/2019,394569
11/21/2018,280937
07/06/2019,306799
11/06/2018,258624
12/07/2018,388178
11/17/2018,378690
11/15/2018,313015
12/13/2018,320131
12/10/2018,251718
09/23/2019,250974
07/14/2019,307565
12/20/2018,300271
12/17/2018,252632
07/27/2019,389184
07/18/2019,324332
11/11/2018,303850
09/13/2019,371445
09/21/2019,397340
08/10/2019,390836
07/12/2019,355003
12/04/2018,257592
12/26/2018,177924
09/24/2019,254698
09/28/2019,384590
08/02/2019,367527
12/12/2018,279402
12/29/2018,305266
11/02/2018,340074
08/22/2019,296563
09/26/2019,296657
12/18/2018,261484
12/09/2018,295289
12/05/2018,275282
12/28/2018,282488
09/19/2019,297997
12/01/2018,390082
09/05/2019,282331
12/11/2018,257334
08/04/2019,323041
09/18/2019,269560
11/29/2018,293436
08/28/2019,252471
12/19/2018,279505
08/13/2019,249872
09/15/2019,311074
11/04/2018,302315
11/14/2018,286924
09/17/2019,258249
07/10/2019,273930
05/11/2019,389888
12/02/2018,279087
11/10/2018,391208
12/03/2018,250663
08/15/2019,291240
08/09/2019,352289
11/22/2018,195991
07/24/2019,267308
12/21/2018,341318
11/29/2019,242867
07/31/2019,276697
08/05/2019,271543
07/19/2019,389428
07/08/2019,234558
11/20/2018,261499
09/10/2019,254985
09/11/2019,273132
08/17/2019,376321
11/09/2018,374488
12/16/2018,303168
08/20/2019,262739
11/01/2018,287967
09/03/2019,239791
08/21/2019,273787
09/08/2019,277223
07/07/2019,258732
07/30/2019,248336
07/21/2019,310210
08/18/2019,284670
11/03/2018,377623
04/24/2019,277483
07/25/2019,294802
12/15/2018,395826
12/25/2018,109903
12/24/2018,164860
07/05/2019,291607
07/13/2019,398264
09/01/2019,315139
07/16/2019,269235
07/22/2019,248799
07/11/2019,289986
08/31/2019,354119
12/23/2018,235641
08/08/2019,301877
07/29/2019,245455
08/06/2019,261411
08/19/2019,246825
09/27/2019,376952
08/29/2019,279290
07/03/2019,279685
11/08/2018,298045
08/16/2019,344403
09/02/2019,223797
12/24/2019,180808
09/22/2019,303678
12/22/2018,309971
07/09/2019,244554
08/01/2019,313224
07/20/2019,414537
11/28/2018,280329
07/02/2019,255704
07/17/2019,287214
08/25/2019,285463
08/12/2019,257536
07/01/2019,236460
08/26/2019,247074
09/20/2019,359517
09/06/2019,321531
07/15/2019,261541
10/04/2019,342387
11/05/2018,244772
09/25/2019,273540
08/23/2019,346360
11/18/2018,290610
07/28/2019,300295
08/07/2019,276298
08/24/2019,377350
11/01/2019,387122
12/27/2018,228443
09/04/2019,239941
11/09/2019,403993
08/11/2019,292913
09/16/2019,252823
09/09/2019,237946
11/03/2019,302478
05/30/2019,295485
08/14/2019,266129
01/27/2020,242171
11/11/2019,266167
06/30/2019,308942
06/19/2019,301304
08/27/2019,239345
11/17/2019,291126
02/28/2020,381117
07/23/2019,251103
11/28/2019,205538
01/25/2020,375378
10/31/2019,327640
11/22/2019,375776
03/02/2020,250251
05/10/2019,366363
02/07/2020,346339
06/07/2019,364922
10/23/2019,279085
11/14/2019,326072
03/01/2020,288872
09/30/2019,242596
11/08/2019,384000
05/28/2019,264740
09/29/2019,299409
02/29/2020,399461
11/15/2019,375120
11/24/2019,282842
05/23/2019,305613
11/07/2019,324674
06/01/2019,392659
12/26/2019,187503
01/29/2020,255182
05/20/2019,282029
01/04/2020,301023
11/30/2019,310896
05/22/2019,289149
11/02/2019,392185
02/15/2020,436863
04/15/2019,259585
11/05/2019,260606
01/07/2019,233607
06/20/2019,310913
10/20/2019,309995
11/21/2019,321550
03/25/2019,256004
10/11/2019,376212
11/23/2019,380325
11/12/2019,306257
06/12/2019,303730
01/28/2020,244058
10/19/2019,388793
01/16/2020,311118
11/04/2019,248522
10/03/2019,288371
11/20/2019,280777
01/14/2020,252878
04/29/2019,278625
12/11/2019,308144
11/27/2019,296863
02/11/2020,254728
12/31/2019,374839
03/14/2020,365633
04/08/2019,269763
11/06/2019,277635
12/08/2019,296037
10/13/2019,290386
04/04/2019,324808
12/19/2019,330737
02/26/2020,290960
12/22/2019,273452
05/01/2019,290388
02/25/2019,284226
03/05/2020,290173
01/09/2020,264996
12/10/2019,290100
02/22/2019,384906
10/21/2019,265844
01/02/2020,214587
11/18/2019,259550
06/21/2019,366488
04/03/2019,281141
10/10/2019,294941
01/26/2020,266717
01/21/2020,254942
05/24/2019,351973
11/19/2019,271085
12/04/2019,294488
01/03/2020,268757
06/24/2020,90354
11/10/2019,313052
05/04/2020,56134
03/11/2020,252835
11/16/2019,392343
02/12/2020,279621
12/20/2019,370303
10/27/2019,320787
06/09/2019,309285
04/13/2019,390771
10/09/2019,250671
11/13/2019,313167
11/25/2019,239353
12/09/2019,260283
01/30/2020,281744
10/22/2019,277388
12/17/2019,280417
06/08/2019,390717
01/23/2020,293290
11/26/2019,273506
05/04/2019,400006
12/21/2019,355565
01/18/2020,385828
06/22/2019,393284
01/19/2020,318617
03/06/2020,353727
05/18/2019,408655
12/31/2018,109584
04/07/2019,283844
05/27/2019,227689
02/19/2020,280160
06/02/2019,306097
02/16/2020,335814
05/08/2019,271461
01/24/2020,355472
04/18/2019,319134
12/18/2019,312601
05/05/2019,316104
12/14/2019,437057
03/04/2020,265137
03/31/2019,300632
05/13/2019,256370
04/20/2019,343203
02/27/2020,317874
05/26/2019,317110
12/25/2019,118926
10/18/2019,368655
12/16/2019,261836
03/28/2020,54422
05/25/2019,363376
10/15/2019,267195
10/06/2019,278917
12/12/2019,334928
10/01/2019,247189
06/06/2019,307510
04/27/2019,419649
02/18/2020,253849
03/05/2019,320786
02/09/2020,273520
12/15/2019,320023
06/25/2019,273447
10/12/2019,387295
10/02/2019,273277
06/18/2019,273837
04/25/2019,303557
10/08/2019,238840
06/10/2019,264233
06/27/2019,309542
01/06/2020,221021
10/25/2019,370379
06/23/2019,306762
06/03/2019,264014
03/15/2020,200115
04/22/2019,249192
03/03/2020,256751
01/11/2020,368311
04/28/2019,285706
02/14/2020,434950
03/10/2020,247466
03/30/2019,389505
03/21/2019,313546
03/18/2020,91614
03/26/2019,261082
02/17/2019,299919
03/07/2019,337046
03/30/2020,47006
01/05/2019,296107
04/30/2019,296294
02/13/2020,339364
01/17/2020,339103
12/23/2019,232899
02/01/2020,358445
06/29/2019,381519
03/08/2020,270394
01/24/2019,314915
10/05/2019,375724
03/08/2019,383981
02/26/2019,293904
03/23/2019,379737
05/14/2019,258688
02/24/2019,305589
02/10/2020,246152
06/16/2019,289650
02/23/2020,274730
03/29/2019,368901
03/07/2020,371954
03/06/2019,320112
10/28/2019,251491
04/02/2019,268697
02/02/2019,371227
06/24/2019,257375
01/20/2019,311343
01/22/2019,271637
10/16/2019,285350
01/07/2020,228907
06/11/2019,272274
03/15/2019,415924
02/21/2020,367342
01/25/2019,381887
03/09/2019,415393
12/06/2019,399837
03/27/2019,270512
03/14/2019,333802
01/08/2020,249821
02/04/2019,252479
02/10/2019,276712
02/19/2019,265896
12/05/2019,329524
01/22/2020,266237
01/19/2019,352631
01/06/2019,258491
04/19/2019,350568
02/28/2019,331528
10/26/2019,461000
05/19/2020,57338
01/15/2020,271510
02/09/2019,384745
01/17/2019,285115
02/20/2020,317052
02/06/2019,277595
06/06/2020,83476
03/18/2019,270505
01/10/2020,344814
02/06/2020,298707
12/07/2019,418442
01/12/2020,261771
02/08/2019,388594
05/07/2019,280524
10/17/2019,311772
02/25/2020,268902
02/05/2019,264662
06/14/2019,380326
10/24/2019,307286
01/31/2020,341933
02/07/2019,313272
05/31/2019,364794
01/01/2020,304614
01/29/2019,290705
03/22/2019,370313
03/17/2019,329517
02/01/2019,368969
05/09/2019,307941
01/13/2019,262499
01/12/2019,372144
12/28/2019,292073
03/20/2019,292330
02/20/2019,284163
03/04/2019,321636
05/02/2019,329941
01/10/2019,286210
03/19/2019,267143
03/16/2019,513991
03/12/2019,284126
05/17/2019,381529
01/26/2019,383958
03/03/2019,316349
05/21/2019,291328
03/19/2020,86224
03/13/2019,298564
04/06/2019,385164
03/16/2020,146828
03/13/2020,294185
06/15/2019,401625
02/22/2020,383050
06/26/2019,291195
02/11/2019,260670
02/16/2019,392786
03/25/2020,50529
01/14/2019,242367
02/18/2019,252543
01/20/2020,234642
01/15/2019,254897
06/13/2019,311446
02/21/2019,319512
05/15/2019,274210
02/23/2019,415926
02/02/2020,290259
12/13/2019,403561
04/05/2019,363407
05/29/2019,260049
06/29/2020,90490
02/03/2019,290103
04/26/2019,360268
05/03/2019,373490
01/16/2019,263975
04/17/2019,261642
01/09/2019,264425
02/15/2019,377832
03/09/2020,254365
03/01/2019,391380
01/18/2019,347208
10/07/2019,236999
02/05/2020,272883
04/14/2019,313764
01/02/2019,213631
04/10/2019,313081
02/24/2020,248933
03/28/2019,292513
04/09/2019,270222
03/02/2019,405173
05/19/2019,311497
04/12/2020,44148
01/11/2019,338270
02/08/2020,373556
01/27/2019,288000
01/31/2019,292498
05/16/2019,309474
02/04/2020,248463
01/03/2019,226495
06/05/2019,288969
04/21/2019,255479
01/08/2019,227944
06/17/2019,263256
01/05/2020,231293
01/23/2019,283986
12/27/2019,261772
05/06/2019,273649
01/21/2019,251522
06/04/2020,74114
03/26/2020,52068
01/28/2019,243656
03/24/2019,286944
02/03/2020,236953
03/12/2020,258689
01/30/2019,170454
02/17/2020,253639
12/29/2019,246370
06/14/2020,82374
01/01/2019,297010
04/16/2019,260457
03/17/2020,103921
03/10/2019,287863
04/11/2019,320597
02/13/2019,294756
02/14/2019,315614
03/23/2020,51552
10/14/2019,260946
04/23/2019,265381
03/21/2020,70609
04/30/2020,58214
05/29/2020,77745
04/08/2020,45941
04/12/2019,374448
01/13/2020,254140
06/28/2019,354144
06/04/2019,279328
02/27/2019,305956
05/12/2019,293378
03/24/2020,49357
05/22/2020,73774
04/06/2020,43945
06/26/2020,123823
06/09/2020,75014
02/12/2019,275231
03/11/2019,273833
12/01/2019,260714
05/02/2020,65562
06/03/2020,65344
06/20/2020,120409
01/04/2019,277396
05/17/2020,54075
04/01/2019,265881
03/20/2020,92530
06/19/2020,119932
12/30/2019,255999
04/17/2020,61917
03/22/2020,49592
05/03/2020,52213
04/16/2020,55726
03/29/2020,45139
05/16/2020,67234
04/19/2020,47402
04/26/2020,47057
04/03/2020,56772
06/28/2020,98066
06/27/2020,133299
07/14/2020,93717
06/21/2020,83128
05/21/2020,63364
06/07/2020,66197
06/12/2020,106329
05/06/2020,56170
04/05/2020,42127
06/22/2020,82959
09/23/2020,111927
03/27/2020,59866
04/23/2020,52286
05/11/2020,55467
06/08/2020,72990
06/18/2020,95367
05/14/2020,61074
06/13/2020,112201
04/02/2020,49062
05/20/2020,59946
04/07/2020,45790
05/10/2020,56300
04/25/2020,57009
06/02/2020,59795
06/23/2020,85668
04/15/2020,55051
04/01/2020,49592
05/05/2020,56284
09/19/2020,167451
07/17/2020,133533
05/18/2020,57601
04/24/2020,59391
05/23/2020,67746
06/05/2020,88499
04/29/2020,58555
05/24/2020,60795
05/09/2020,65019
05/26/2020,61612
06/15/2020,77119
04/22/2020,50957
05/28/2020,65600
04/10/2020,53529
04/20/2020,53163
05/30/2020,77173
06/10/2020,79824
08/28/2020,141540
09/26/2020,167671
09/04/2020,145080
05/08/2020,67363
04/21/2020,50757
06/25/2020,102500
03/31/2020,47923
06/17/2020,86873
05/07/2020,58892
06/11/2020,88429
05/31/2020,51041
09/27/2020,120906
08/04/2020,93676
05/01/2020,66768
04/11/2020,52100
05/15/2020,70473
04/28/2020,52528
04/27/2020,52030
06/01/2020,51646
04/18/2020,56671
05/13/2020,56795
04/13/2020,47460
05/12/2020,54180
05/27/2020,61493
04/09/2020,46631
04/14/2020,47044
06/16/2020,80421
04/04/2020,50585
05/25/2020,57016
07/06/2020,90215
08/31/2020,93879
07/16/2020,110267
08/29/2020,151803
08/24/2020,94066
12/03/2019,280864
12/02/2019,271379
10/30/2019,297363
10/29/2019,268341
08/19/2020,99404
09/25/2020,151417
09/16/2020,110751
08/16/2020,104149
08/20/2020,110265
07/28/2020,93848
08/11/2020,92398
07/29/2020,100049
08/01/2020,145178
07/12/2020,101236
07/25/2020,146822
08/30/2020,110312
08/13/2020,108681
07/02/2020,115665
08/07/2020,135839
09/06/2020,125473
07/03/2020,132409
07/23/2020,110652
09/13/2020,118960
07/21/2020,93337
09/22/2020,103731
09/21/2020,99069
07/18/2020,146813
09/09/2020,98090
08/12/2020,99863
09/02/2020,105801
07/09/2020,108091
09/14/2020,97302
09/18/2020,151832
08/18/2020,91975
09/08/2020,100619
08/06/2020,109325
09/28/2020,100805
09/07/2020,97779
09/03/2020,118768
08/25/2020,94733
08/23/2020,109535
07/22/2020,101333
08/02/2020,103396
07/08/2020,99268
09/20/2020,121060
07/31/2020,130694
09/01/2020,98236
09/15/2020,101952
09/11/2020,141011
06/30/2020,96214
08/14/2020,133877
07/07/2020,94592
08/26/2020,102138
09/12/2020,153682
08/15/2020,142646
08/05/2020,99310
08/17/2020,90817
07/24/2020,133920
08/09/2020,110724
07/13/2020,91147
07/27/2020,89404
08/08/2020,152228
07/20/2020,90811
07/11/2020,141962
07/30/2020,108987
08/27/2020,112563
09/10/2020,115940
08/21/2020,139719
07/26/2020,105499
07/15/2020,103577
08/22/2020,155070
09/24/2020,121777
07/01/2020,102576
09/17/2020,121306
07/04/2020,125180
09/05/2020,158967
08/10/2020,84050
08/03/2020,91878
07/19/2020,99716
07/05/2020,94314
07/10/2020,130201
09/29/2020,101981
09/30/2020,112283
10/07/2020,108307
01/28/2021,116997
10/09/2020,156374
12/09/2020,92188
01/30/2021,139889
10/28/2020,108052
11/07/2020,151671
12/18/2020,127432
01/27/2021,106887
10/19/2020,102517
11/13/2020,126476
01/29/2021,141470
01/06/2021,96377
11/12/2020,101228
01/07/2021,101640
11/25/2020,106692
01/15/2021,129287
10/02/2020,155185
10/18/2020,129467
10/03/2020,169310
11/01/2020,121292
11/08/2020,105323
01/26/2021,90700
11/28/2020,95980
12/23/2020,111011
10/08/2020,122579
12/11/2020,123530
12/28/2020,91093
01/20/2021,99163
10/30/2020,145713
01/22/2021,135811
10/04/2020,122162
12/29/2020,92323
10/17/2020,179561
01/09/2021,132586
10/27/2020,103316
01/05/2021,93112
10/10/2020,181449
10/12/2020,98613
10/21/2020,109109
10/15/2020,121852
12/08/2020,87612
12/19/2020,124756
12/20/2020,92754
01/14/2021,106712
12/03/2020,95942
11/30/2020,88292
12/02/2020,91206
10/24/2020,172500
01/12/2021,94469
11/21/2020,108473
10/29/2020,123736
12/16/2020,99442
11/14/2020,129692
12/22/2020,100838
11/20/2020,112406
10/01/2020,122393
11/29/2020,80904
01/19/2021,94160
12/13/2020,91937
01/16/2021,136484
01/25/2021,95751
10/26/2020,101750
11/03/2020,95188
01/01/2021,102021
11/23/2020,85911
10/23/2020,157976
10/16/2020,158875
01/17/2021,104419
12/27/2020,82260
11/26/2020,76759
01/21/2021,108860
10/06/2020,100981
11/05/2020,102801
11/15/2020,94735
10/11/2020,127204
01/02/2021,102744
12/15/2020,93316
01/23/2021,146851
11/11/2020,92560
12/12/2020,125289
10/14/2020,106609
10/22/2020,122947
12/14/2020,90384
11/09/2020,91357
01/11/2021,95926
01/13/2021,99018
11/22/2020,80731
12/05/2020,120932
11/19/2020,96089
12/01/2020,88160
12/26/2020,90708
01/08/2021,125448
10/31/2020,169136
11/10/2020,90602
01/18/2021,93082
12/10/2020,100166
10/13/2020,100177
10/20/2020,103046
12/21/2020,95079
11/16/2020,88654
11/17/2020,85493
01/24/2021,108249
12/24/2020,104878
01/03/2021,85870
11/27/2020,88784
11/04/2020,93750
12/17/2020,106322
11/18/2020,88721
11/06/2020,132502
12/30/2020,110614
11/24/2020,96392
10/25/2020,115175
12/31/2020,140572
12/06/2020,87362
12/04/2020,116182
11/02/2020,95442
01/10/2021,100558
12/25/2020,66704
10/05/2020,100085
01/04/2021,94966
12/07/2020,85767
01/31/2021,76082
02/21/2021,110388
02/02/2021,106415
02/09/2021,103637
02/01/2021,99655
02/03/2021,112337
02/08/2021,97414
02/18/2021,108120
02/13/2021,131204
02/22/2021,103380
02/26/2021,146973
02/07/2021,118901
02/12/2021,138106
02/27/2021,160636
02/05/2021,146131
02/15/2021,59543
02/20/2021,160650
02/14/2021,120456
02/19/2021,144341
02/23/2021,104281
02/10/2021,111758
02/17/2021,104494
02/24/2021,106846
02/06/2021,149429
02/16/2021,58680
02/11/2021,115625
02/25/2021,118575
02/04/2021,113777
02/28/2021,115321
03/11/2021,119384
03/21/2021,123472
03/31/2021,118209
03/30/2021,106501
03/24/2021,111532
03/28/2021,120397
03/05/2021,148941
03/27/2021,159134
03/26/2021,146560
03/23/2021,105681
03/22/2021,106153
03/10/2021,110038
03/08/2021,102862
03/06/2021,167698
03/20/2021,169933
03/19/2021,153875
03/15/2021,104859
03/01/2021,102397
03/14/2021,122859
03/29/2021,105784
03/03/2021,110290
03/04/2021,120469
03/25/2021,119667
03/16/2021,105739
03/13/2021,185588
03/17/2021,115537
03/12/2021,152327
03/09/2021,105420
03/07/2021,117977
03/18/2021,120665
03/02/2021,102002
04/28/2021,114407
04/22/2021,120466
04/02/2021,145634
04/03/2021,159217
04/09/2021,148898
04/11/2021,113180
04/01/2021,127338
04/12/2021,102604
04/20/2021,109460
04/23/2021,143346
04/30/2021,141426
04/15/2021,122903
04/10/2021,172127
04/27/2021,112583
04/13/2021,106052
04/26/2021,104339
04/04/2021,108634
04/17/2021,169571
04/29/2021,121984
04/16/2021,143255
04/21/2021,114907
04/19/2021,104523
04/08/2021,130455
04/05/2021,105125
04/18/2021,118542
04/24/2021,169666
04/06/2021,113243
04/14/2021,116638
04/07/2021,121338
04/25/2021,121777
05/21/2021,158066
05/30/2021,151184
05/07/2021,145436
05/26/2021,123643
05/10/2021,106002
05/23/2021,127193
05/28/2021,164216
05/22/2021,178013
05/18/2021,111744
05/14/2021,149790
05/24/2021,107031
05/08/2021,158206
05/20/2021,134601
05/29/2021,182387
05/12/2021,118564
05/03/2021,104394
05/02/2021,121135
05/16/2021,123865
05/15/2021,173077
05/11/2021,110532
05/01/2021,159403
05/13/2021,125687
05/04/2021,109390
05/27/2021,131769
05/17/2021,106614
05/06/2021,126822
05/09/2021,114484
05/25/2021,113614
05/19/2021,121003
05/05/2021,121756
05/31/2021,109011
06/16/2021,123409
06/05/2021,184880
06/01/2021,109696
06/06/2021,133837
06/08/2021,110966
06/04/2021,157132
06/21/2021,110261
06/26/2021,193811
06/07/2021,105898
06/15/2021,114416
06/03/2021,129250
06/23/2021,128404
06/11/2021,170510
06/24/2021,141026
06/18/2021,166457
06/29/2021,119143
06/25/2021,172740
06/12/2021,185383
06/14/2021,106625
06/20/2021,124444
06/19/2021,184465
06/13/2021,139282
06/09/2021,122237
06/02/2021,117623
06/27/2021,143496
06/30/2021,126662
06/17/2021,135643
06/10/2021,135090
06/22/2021,119069
06/28/2021,112020
07/28/2021,134260
07/15/2021,139480
07/22/2021,139944
07/20/2021,114298
07/03/2021,184341
07/16/2021,166817
07/23/2021,174137
07/25/2021,140316
07/10/2021,200014
07/11/2021,143616
07/17/2021,186940
07/09/2021,168834
07/24/2021,194880
07/29/2021,147919
07/05/2021,118095
07/01/2021,135839
07/14/2021,131268
07/07/2021,122463
07/30/2021,173744
07/04/2021,152032
07/06/2021,114379
07/18/2021,136003
07/12/2021,115625
07/26/2021,113181
07/08/2021,138062
07/02/2021,160976
07/13/2021,120489
07/21/2021,125841
07/27/2021,118872
07/19/2021,108597
07/31/2021,205124
08/20/2021,174882
08/11/2021,127539
08/09/2021,118583
08/24/2021,119258
08/28/2021,201689
08/02/2021,110308
08/23/2021,105083
08/10/2021,126638
08/30/2021,107965
08/31/2021,113597
08/27/2021,172654
08/19/2021,139131
08/21/2021,187502
08/26/2021,138113
08/08/2021,155551
08/22/2021,138337
08/07/2021,196998
08/04/2021,120099
08/17/2021,111443
08/05/2021,135811
08/14/2021,181682
08/18/2021,123968
08/29/2021,142345
08/15/2021,136545
08/25/2021,129457
08/13/2021,161067
08/01/2021,148239
08/12/2021,132934
08/06/2021,167669
08/16/2021,108365
08/03/2021,110742
09/01/2021,120917
09/04/2021,210631
09/06/2021,119918
09/29/2021,129788
09/15/2021,134733
09/03/2021,175458
09/18/2021,219937
09/24/2021,191711
09/07/2021,109311
09/16/2021,141886
09/23/2021,149759
09/22/2021,137099
09/20/2021,121565
09/25/2021,217416
09/19/2021,167682
09/17/2021,185845
09/10/2021,178896
09/30/2021,149368
09/13/2021,123130
09/11/2021,214598
09/26/2021,157328
09/05/2021,180827
09/09/2021,130723
09/14/2021,125746
09/28/2021,116422
09/02/2021,138012
09/27/2021,117750
09/21/2021,123813
09/12/2021,165380
09/08/2021,115591
10/02/2021,224973
10/29/2021,218262
10/16/2021,227804
10/17/2021,170712
10/21/2021,161753
10/09/2021,223979
10/20/2021,137696
10/04/2021,127459
10/05/2021,131977
10/07/2021,161899
10/14/2021,155263
10/28/2021,165871
10/01/2021,188271
10/06/2021,141197
10/24/2021,177909
10/22/2021,197889
10/25/2021,133823
10/27/2021,141026
10/23/2021,230541
10/15/2021,195592
10/03/2021,166256
10/13/2021,138472
10/18/2021,128908
10/30/2021,252532
10/26/2021,133330
10/10/2021,158637
10/08/2021,195452
10/11/2021,128876
10/19/2021,131834
10/12/2021,130753
